2024-10-27 15:46:10,175 INFO    StreamThr :656753 [internal.py:wandb_internal():85] W&B internal server running at pid: 656753, started at: 2024-10-27 15:46:10.174616
2024-10-27 15:46:10,175 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: status
2024-10-27 15:46:10,176 INFO    WriterThread:656753 [datastore.py:open_for_write():87] open: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/run-9vkmf8fe.wandb
2024-10-27 15:46:10,177 DEBUG   SenderThread:656753 [sender.py:send():378] send: header
2024-10-27 15:46:10,177 DEBUG   SenderThread:656753 [sender.py:send():378] send: run
2024-10-27 15:46:10,351 INFO    SenderThread:656753 [dir_watcher.py:__init__():211] watching files in: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files
2024-10-27 15:46:10,351 INFO    SenderThread:656753 [sender.py:_start_run_threads():1123] run started: 9vkmf8fe with start time 1730058369.229432
2024-10-27 15:46:10,358 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: check_version
2024-10-27 15:46:10,359 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: check_version
2024-10-27 15:46:12,108 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: run_start
2024-10-27 15:46:12,108 DEBUG   HandlerThread:656753 [system_info.py:__init__():26] System info init
2024-10-27 15:46:12,108 DEBUG   HandlerThread:656753 [system_info.py:__init__():41] System info init done
2024-10-27 15:46:12,109 INFO    HandlerThread:656753 [system_monitor.py:start():194] Starting system monitor
2024-10-27 15:46:12,109 INFO    SystemMonitor:656753 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-27 15:46:12,109 INFO    HandlerThread:656753 [system_monitor.py:probe():214] Collecting system info
2024-10-27 15:46:12,109 INFO    SystemMonitor:656753 [interfaces.py:start():188] Started cpu monitoring
2024-10-27 15:46:12,109 INFO    SystemMonitor:656753 [interfaces.py:start():188] Started disk monitoring
2024-10-27 15:46:12,110 INFO    SystemMonitor:656753 [interfaces.py:start():188] Started gpu monitoring
2024-10-27 15:46:12,110 INFO    SystemMonitor:656753 [interfaces.py:start():188] Started memory monitoring
2024-10-27 15:46:12,110 INFO    SystemMonitor:656753 [interfaces.py:start():188] Started network monitoring
2024-10-27 15:46:12,157 DEBUG   HandlerThread:656753 [system_info.py:probe():150] Probing system
2024-10-27 15:46:12,157 DEBUG   HandlerThread:656753 [system_info.py:_probe_git():135] Probing git
2024-10-27 15:46:12,169 DEBUG   HandlerThread:656753 [system_info.py:_probe_git():143] Probing git done
2024-10-27 15:46:12,169 DEBUG   HandlerThread:656753 [system_info.py:probe():198] Probing system done
2024-10-27 15:46:12,169 DEBUG   HandlerThread:656753 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-117-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2024-10-27T19:46:12.157101', 'startedAt': '2024-10-27T19:46:06.335397', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/cmdunham/ChemicalDataGeneration/models/ims_encoder.ipynb', 'codePathLocal': 'ims_encoder.ipynb', 'git': {'remote': 'https://github.com/CateMerfeld/ChemicalDataGeneration.git', 'commit': 'd718037826eefad0b7013a72df736f742c140757'}, 'email': 'catemerfeld@gmail.com', 'root': '/home/cmdunham/ChemicalDataGeneration', 'host': 'paffenroth23-1', 'username': 'cmdunham', 'executable': '/home/cmdunham/ChemicalDataGeneration/chem_data_gen/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2722.707, 'min': 1800.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4538.673, 'min': 1800.0, 'max': 4000.0}, {'current': 4523.6, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.409, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.767, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 3632.542, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4540.481, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}], 'disk': {'/': {'total': 438.5479202270508, 'used': 415.5026512145996}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 125.60021209716797}}
2024-10-27 15:46:12,169 INFO    HandlerThread:656753 [system_monitor.py:probe():224] Finished collecting system info
2024-10-27 15:46:12,169 INFO    HandlerThread:656753 [system_monitor.py:probe():227] Publishing system info
2024-10-27 15:46:12,170 INFO    HandlerThread:656753 [system_monitor.py:probe():229] Finished publishing system info
2024-10-27 15:46:12,170 DEBUG   SenderThread:656753 [sender.py:send():378] send: files
2024-10-27 15:46:12,170 INFO    SenderThread:656753 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-10-27 15:46:12,225 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: python_packages
2024-10-27 15:46:12,225 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: python_packages
2024-10-27 15:46:12,226 DEBUG   SenderThread:656753 [sender.py:send():378] send: telemetry
2024-10-27 15:46:12,226 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: stop_status
2024-10-27 15:46:12,226 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: stop_status
2024-10-27 15:46:12,352 INFO    Thread-134:656753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/requirements.txt
2024-10-27 15:46:12,352 INFO    Thread-134:656753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/wandb-metadata.json
2024-10-27 15:46:12,352 INFO    Thread-134:656753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/output.log
2024-10-27 15:46:12,482 INFO    wandb-upload_0:656753 [upload_job.py:push():130] Uploaded file /tmp/tmpkoe83outwandb/ho2x8k9k-wandb-metadata.json
2024-10-27 15:46:14,352 INFO    Thread-134:656753 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/output.log
2024-10-27 15:46:15,330 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 15:46:20,331 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 15:46:22,556 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: partial_history
2024-10-27 15:46:22,557 DEBUG   SenderThread:656753 [sender.py:send():378] send: history
2024-10-27 15:46:22,557 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: summary_record
