2024-10-27 16:28:48,895 INFO    StreamThr :660014 [internal.py:wandb_internal():85] W&B internal server running at pid: 660014, started at: 2024-10-27 16:28:48.894791
2024-10-27 16:28:48,896 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status
2024-10-27 16:28:48,897 INFO    WriterThread:660014 [datastore.py:open_for_write():87] open: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/run-rp70f6cr.wandb
2024-10-27 16:28:48,897 DEBUG   SenderThread:660014 [sender.py:send():378] send: header
2024-10-27 16:28:48,897 DEBUG   SenderThread:660014 [sender.py:send():378] send: run
2024-10-27 16:28:49,109 INFO    SenderThread:660014 [dir_watcher.py:__init__():211] watching files in: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files
2024-10-27 16:28:49,109 INFO    SenderThread:660014 [sender.py:_start_run_threads():1123] run started: rp70f6cr with start time 1730060927.95615
2024-10-27 16:28:49,116 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: check_version
2024-10-27 16:28:49,116 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: check_version
2024-10-27 16:28:49,217 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: run_start
2024-10-27 16:28:49,217 DEBUG   HandlerThread:660014 [system_info.py:__init__():26] System info init
2024-10-27 16:28:49,218 DEBUG   HandlerThread:660014 [system_info.py:__init__():41] System info init done
2024-10-27 16:28:49,218 INFO    HandlerThread:660014 [system_monitor.py:start():194] Starting system monitor
2024-10-27 16:28:49,218 INFO    SystemMonitor:660014 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-27 16:28:49,218 INFO    HandlerThread:660014 [system_monitor.py:probe():214] Collecting system info
2024-10-27 16:28:49,218 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started cpu monitoring
2024-10-27 16:28:49,219 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started disk monitoring
2024-10-27 16:28:49,219 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started gpu monitoring
2024-10-27 16:28:49,219 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started memory monitoring
2024-10-27 16:28:49,220 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started network monitoring
2024-10-27 16:28:49,273 DEBUG   HandlerThread:660014 [system_info.py:probe():150] Probing system
2024-10-27 16:28:49,273 DEBUG   HandlerThread:660014 [system_info.py:_probe_git():135] Probing git
2024-10-27 16:28:49,287 DEBUG   HandlerThread:660014 [system_info.py:_probe_git():143] Probing git done
2024-10-27 16:28:49,287 DEBUG   HandlerThread:660014 [system_info.py:probe():198] Probing system done
2024-10-27 16:28:49,288 DEBUG   HandlerThread:660014 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-117-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2024-10-27T20:28:49.273119', 'startedAt': '2024-10-27T20:28:44.264819', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/cmdunham/ChemicalDataGeneration/models/ims_encoder.ipynb', 'codePathLocal': 'ims_encoder.ipynb', 'git': {'remote': 'https://github.com/CateMerfeld/ChemicalDataGeneration.git', 'commit': 'd718037826eefad0b7013a72df736f742c140757'}, 'email': 'catemerfeld@gmail.com', 'root': '/home/cmdunham/ChemicalDataGeneration', 'host': 'paffenroth23-1', 'username': 'cmdunham', 'executable': '/home/cmdunham/ChemicalDataGeneration/chem_data_gen/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2594.19696875, 'min': 1800.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4540.359, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.471, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4540.804, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.019, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.913, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 3639.215, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 2900.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}], 'disk': {'/': {'total': 438.5479202270508, 'used': 415.5034523010254}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 125.60021209716797}}
2024-10-27 16:28:49,288 INFO    HandlerThread:660014 [system_monitor.py:probe():224] Finished collecting system info
2024-10-27 16:28:49,288 INFO    HandlerThread:660014 [system_monitor.py:probe():227] Publishing system info
2024-10-27 16:28:49,288 INFO    HandlerThread:660014 [system_monitor.py:probe():229] Finished publishing system info
2024-10-27 16:28:49,289 DEBUG   SenderThread:660014 [sender.py:send():378] send: files
2024-10-27 16:28:49,289 INFO    SenderThread:660014 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-10-27 16:28:49,337 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: python_packages
2024-10-27 16:28:49,337 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: stop_status
2024-10-27 16:28:49,338 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: python_packages
2024-10-27 16:28:49,338 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: stop_status
2024-10-27 16:28:49,533 DEBUG   SenderThread:660014 [sender.py:send():378] send: telemetry
2024-10-27 16:28:49,564 INFO    wandb-upload_0:660014 [upload_job.py:push():130] Uploaded file /tmp/tmptf_gomm7wandb/ikqa2o5y-wandb-metadata.json
2024-10-27 16:28:50,110 INFO    Thread-133:660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/wandb-metadata.json
2024-10-27 16:28:50,110 INFO    Thread-133:660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/requirements.txt
2024-10-27 16:28:50,110 INFO    Thread-133:660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/output.log
2024-10-27 16:28:52,110 INFO    Thread-133:660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/output.log
