2024-10-30 12:08:53,097 INFO    StreamThr :688020 [internal.py:wandb_internal():85] W&B internal server running at pid: 688020, started at: 2024-10-30 12:08:53.096617
2024-10-30 12:08:53,597 DEBUG   HandlerThread:688020 [system_info.py:_probe_git():135] Probing git
2024-10-30 12:08:53,615 DEBUG   HandlerThread:688020 [system_info.py:_probe_git():143] Probing git done
2024-10-30 12:08:53,616 DEBUG   HandlerThread:688020 [system_info.py:probe():198] Probing system done
2024-10-30 12:08:53,616 DEBUG   HandlerThread:688020 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-117-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2024-10-30T16:08:53.597156', 'startedAt': '2024-10-30T16:08:53.092150', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/cmdunham/ChemicalDataGeneration/models/ims_encoder.ipynb', 'codePathLocal': 'ims_encoder.ipynb', 'git': {'remote': 'https://github.com/CateMerfeld/ChemicalDataGeneration.git', 'commit': '8e5b0bd38d518f5f3447571c4e7858a990b04034'}, 'email': 'catemerfeld@gmail.com', 'root': '/home/cmdunham/ChemicalDataGeneration', 'host': 'paffenroth23-1', 'username': 'cmdunham', 'executable': '/home/cmdunham/ChemicalDataGeneration/chem_data_gen/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2450.92203125, 'min': 1800.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4504.586, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4540.553, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4504.766, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 3633.128, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 2900.0, 'min': 1800.0, 'max': 4000.0}, {'current': 466.225, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}], 'disk': {'/': {'total': 438.5479202270508, 'used': 415.22192001342773}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 125.60021209716797}}
2024-10-30 12:08:53,616 INFO    HandlerThread:688020 [system_monitor.py:probe():224] Finished collecting system info
2024-10-30 12:08:53,616 INFO    HandlerThread:688020 [system_monitor.py:probe():227] Publishing system info
2024-10-30 12:08:53,616 INFO    HandlerThread:688020 [system_monitor.py:probe():229] Finished publishing system info
2024-10-30 12:08:53,617 DEBUG   SenderThread:688020 [sender.py:send():378] send: files
2024-10-30 12:08:53,617 INFO    SenderThread:688020 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-10-30 12:08:53,677 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: python_packages
2024-10-30 12:08:53,677 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: python_packages
2024-10-30 12:08:53,677 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: stop_status
2024-10-30 12:08:53,677 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: stop_status
2024-10-30 12:08:53,833 DEBUG   SenderThread:688020 [sender.py:send():378] send: telemetry
2024-10-30 12:08:53,898 INFO    wandb-upload_0:688020 [upload_job.py:push():130] Uploaded file /tmp/tmp5n3w6ssrwandb/zdc9w83n-wandb-metadata.json
2024-10-30 12:08:54,496 INFO    Thread-134:688020 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/output.log
2024-10-30 12:08:54,496 INFO    Thread-134:688020 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/wandb-metadata.json
2024-10-30 12:08:54,496 INFO    Thread-134:688020 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/requirements.txt
2024-10-30 12:08:56,496 INFO    Thread-134:688020 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/output.log
2024-10-30 12:08:56,519 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: partial_history
2024-10-30 12:08:56,520 DEBUG   SenderThread:688020 [sender.py:send():378] send: history
2024-10-30 12:08:56,520 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: summary_record
2024-10-30 12:08:56,520 INFO    SenderThread:688020 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-30 12:08:56,710 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: partial_history
2024-10-30 12:08:56,710 DEBUG   SenderThread:688020 [sender.py:send():378] send: history
2024-10-30 12:08:56,710 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: summary_record
2024-10-30 12:08:56,711 INFO    SenderThread:688020 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-30 12:08:57,496 INFO    Thread-134:688020 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/wandb-summary.json
2024-10-30 12:08:58,712 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: status_report
2024-10-30 12:09:03,712 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: status_report
2024-10-30 12:09:08,681 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: stop_status
2024-10-30 12:09:08,682 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: stop_status
2024-10-30 12:09:08,841 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: status_report
2024-10-30 12:09:13,486 DEBUG   SenderThread:688020 [sender.py:send():378] send: files
2024-10-30 12:09:13,486 INFO    SenderThread:688020 [sender.py:_save_file():1389] saving file media/images/PCA of Predicted Chemical Embeddings_2_72a91d1f8a31a5a60381.png with policy now
2024-10-30 12:09:13,500 INFO    Thread-134:688020 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/media/images/PCA of Predicted Chemical Embeddings_2_72a91d1f8a31a5a60381.png
2024-10-30 12:09:13,500 INFO    Thread-134:688020 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/media
2024-10-30 12:09:13,500 INFO    Thread-134:688020 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/media/images
2024-10-30 12:09:13,529 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: partial_history
2024-10-30 12:09:13,529 DEBUG   SenderThread:688020 [sender.py:send():378] send: history
2024-10-30 12:09:13,529 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: summary_record
2024-10-30 12:09:13,530 INFO    SenderThread:688020 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-30 12:09:13,795 INFO    wandb-upload_0:688020 [upload_job.py:push():130] Uploaded file /tmp/tmp5n3w6ssrwandb/zhjbjbat-media/images/PCA of Predicted Chemical Embeddings_2_72a91d1f8a31a5a60381.png
2024-10-30 12:09:14,118 INFO    wandb-upload_0:688020 [upload_job.py:push():130] Uploaded file /tmp/tmp5n3w6ssrwandb/earc62gr-media/images/PCA of Predicted Chemical Embeddings_2_72a91d1f8a31a5a60381.png
2024-10-30 12:09:14,500 INFO    Thread-134:688020 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/wandb-summary.json
2024-10-30 12:09:14,531 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: status_report
2024-10-30 12:09:14,875 DEBUG   SenderThread:688020 [sender.py:send():378] send: telemetry
2024-10-30 12:09:14,882 DEBUG   SenderThread:688020 [sender.py:send():378] send: exit
2024-10-30 12:09:14,882 INFO    SenderThread:688020 [sender.py:send_exit():585] handling exit code: 0
2024-10-30 12:09:14,882 INFO    SenderThread:688020 [sender.py:send_exit():587] handling runtime: 21
2024-10-30 12:09:14,882 INFO    SenderThread:688020 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-30 12:09:14,882 INFO    SenderThread:688020 [sender.py:send_exit():593] send defer
2024-10-30 12:09:14,882 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:14,883 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 0
2024-10-30 12:09:14,883 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:14,883 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 0
2024-10-30 12:09:14,883 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 1
2024-10-30 12:09:14,883 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:14,883 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 1
2024-10-30 12:09:14,883 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:14,883 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 1
2024-10-30 12:09:14,883 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 2
2024-10-30 12:09:14,883 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:14,883 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 2
2024-10-30 12:09:14,883 INFO    HandlerThread:688020 [system_monitor.py:finish():203] Stopping system monitor
2024-10-30 12:09:14,884 DEBUG   SystemMonitor:688020 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-30 12:09:14,884 DEBUG   SystemMonitor:688020 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-30 12:09:14,884 DEBUG   SystemMonitor:688020 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-30 12:09:14,884 INFO    HandlerThread:688020 [interfaces.py:finish():200] Joined cpu monitor
2024-10-30 12:09:14,884 INFO    HandlerThread:688020 [interfaces.py:finish():200] Joined disk monitor
2024-10-30 12:09:14,983 INFO    HandlerThread:688020 [interfaces.py:finish():200] Joined gpu monitor
2024-10-30 12:09:14,983 INFO    HandlerThread:688020 [interfaces.py:finish():200] Joined memory monitor
2024-10-30 12:09:14,984 INFO    HandlerThread:688020 [interfaces.py:finish():200] Joined network monitor
2024-10-30 12:09:14,984 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:14,984 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 2
2024-10-30 12:09:14,984 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 3
2024-10-30 12:09:14,984 DEBUG   SenderThread:688020 [sender.py:send():378] send: stats
2024-10-30 12:09:14,984 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:14,984 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 3
2024-10-30 12:09:14,985 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:14,985 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 3
2024-10-30 12:09:14,985 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 4
2024-10-30 12:09:14,985 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:14,985 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 4
2024-10-30 12:09:14,985 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:14,985 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 4
2024-10-30 12:09:14,985 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 5
2024-10-30 12:09:14,985 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:14,985 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 5
2024-10-30 12:09:14,985 DEBUG   SenderThread:688020 [sender.py:send():378] send: summary
2024-10-30 12:09:14,985 INFO    SenderThread:688020 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-30 12:09:14,986 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:14,986 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 5
2024-10-30 12:09:14,986 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 6
2024-10-30 12:09:14,986 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:14,986 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 6
2024-10-30 12:09:14,986 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:14,986 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 6
2024-10-30 12:09:14,988 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: status_report
2024-10-30 12:09:15,049 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 7
2024-10-30 12:09:15,049 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:15,049 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 7
2024-10-30 12:09:15,049 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:15,049 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 7
2024-10-30 12:09:15,501 INFO    Thread-134:688020 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/wandb-summary.json
2024-10-30 12:09:15,501 INFO    Thread-134:688020 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/config.yaml
2024-10-30 12:09:15,854 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 8
2024-10-30 12:09:15,854 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:15,854 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 8
2024-10-30 12:09:15,854 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:15,854 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 8
2024-10-30 12:09:15,854 INFO    SenderThread:688020 [job_builder.py:build():432] Attempting to build job artifact
2024-10-30 12:09:15,855 INFO    SenderThread:688020 [job_builder.py:_get_source_type():565] is repo sourced job
2024-10-30 12:09:15,855 INFO    SenderThread:688020 [job_builder.py:_get_program_relpath():583] run is notebook based run
2024-10-30 12:09:15,857 INFO    SenderThread:688020 [job_builder.py:build():541] adding wandb-job metadata file
2024-10-30 12:09:15,858 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 9
2024-10-30 12:09:15,859 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:15,859 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 9
2024-10-30 12:09:15,859 DEBUG   SenderThread:688020 [sender.py:send():378] send: artifact
2024-10-30 12:09:15,882 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-30 12:09:16,156 INFO    SenderThread:688020 [sender.py:send_artifact():1467] sent artifact job-https___github.com_CateMerfeld_ChemicalDataGeneration.git__home_cmdunham_ChemicalDataGeneration_models_ims_encoder.ipynb - {'id': 'QXJ0aWZhY3Q6MTMwMDgzNzMzOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4MDgzNzAwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTMwMDgzNzMzOA==', 'versionIndex': 9}}}
2024-10-30 12:09:16,156 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:16,156 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 9
2024-10-30 12:09:16,156 INFO    SenderThread:688020 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-30 12:09:16,501 INFO    Thread-134:688020 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/output.log
2024-10-30 12:09:16,501 INFO    SenderThread:688020 [dir_watcher.py:finish():388] scan: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files
2024-10-30 12:09:16,502 INFO    SenderThread:688020 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/output.log output.log
2024-10-30 12:09:16,502 INFO    SenderThread:688020 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/wandb-metadata.json wandb-metadata.json
2024-10-30 12:09:16,502 INFO    SenderThread:688020 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/wandb-summary.json wandb-summary.json
2024-10-30 12:09:16,503 INFO    SenderThread:688020 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/config.yaml config.yaml
2024-10-30 12:09:16,505 INFO    SenderThread:688020 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/requirements.txt requirements.txt
2024-10-30 12:09:16,509 INFO    SenderThread:688020 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/media/images/PCA of Predicted Chemical Embeddings_2_72a91d1f8a31a5a60381.png media/images/PCA of Predicted Chemical Embeddings_2_72a91d1f8a31a5a60381.png
2024-10-30 12:09:16,509 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 10
2024-10-30 12:09:16,509 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: poll_exit
2024-10-30 12:09:16,509 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:16,509 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 10
2024-10-30 12:09:16,509 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:16,510 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 10
2024-10-30 12:09:16,510 INFO    SenderThread:688020 [file_pusher.py:finish():169] shutting down file pusher
2024-10-30 12:09:16,709 INFO    wandb-upload_0:688020 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/output.log
2024-10-30 12:09:16,745 INFO    wandb-upload_1:688020 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/wandb-summary.json
2024-10-30 12:09:16,767 INFO    wandb-upload_2:688020 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/config.yaml
2024-10-30 12:09:16,780 INFO    wandb-upload_3:688020 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/files/requirements.txt
2024-10-30 12:09:16,882 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-30 12:09:16,882 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: poll_exit
2024-10-30 12:09:16,980 INFO    Thread-133:688020 [sender.py:transition_state():613] send defer: 11
2024-10-30 12:09:16,980 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:16,980 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 11
2024-10-30 12:09:16,981 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:16,981 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 11
2024-10-30 12:09:16,981 INFO    SenderThread:688020 [file_pusher.py:join():175] waiting for file pusher
2024-10-30 12:09:16,981 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 12
2024-10-30 12:09:16,981 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:16,981 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 12
2024-10-30 12:09:16,981 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:16,981 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 12
2024-10-30 12:09:16,981 INFO    SenderThread:688020 [file_stream.py:finish():601] file stream finish called
2024-10-30 12:09:17,104 INFO    SenderThread:688020 [file_stream.py:finish():605] file stream finish is done
2024-10-30 12:09:17,104 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 13
2024-10-30 12:09:17,104 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:17,104 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 13
2024-10-30 12:09:17,104 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:17,104 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 13
2024-10-30 12:09:17,104 INFO    SenderThread:688020 [sender.py:transition_state():613] send defer: 14
2024-10-30 12:09:17,104 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: defer
2024-10-30 12:09:17,104 DEBUG   SenderThread:688020 [sender.py:send():378] send: final
2024-10-30 12:09:17,104 INFO    HandlerThread:688020 [handler.py:handle_request_defer():184] handle defer: 14
2024-10-30 12:09:17,104 DEBUG   SenderThread:688020 [sender.py:send():378] send: footer
2024-10-30 12:09:17,105 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: defer
2024-10-30 12:09:17,105 INFO    SenderThread:688020 [sender.py:send_request_defer():609] handle sender defer: 14
2024-10-30 12:09:17,105 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-30 12:09:17,105 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: poll_exit
2024-10-30 12:09:17,108 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-30 12:09:17,109 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: server_info
2024-10-30 12:09:17,109 DEBUG   SenderThread:688020 [sender.py:send_request():405] send_request: server_info
2024-10-30 12:09:17,153 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: get_summary
2024-10-30 12:09:17,153 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: sampled_history
2024-10-30 12:09:17,197 DEBUG   HandlerThread:688020 [handler.py:handle_request():158] handle_request: shutdown
2024-10-30 12:09:17,197 INFO    HandlerThread:688020 [handler.py:finish():882] shutting down handler
2024-10-30 12:09:18,109 INFO    WriterThread:688020 [datastore.py:close():296] close: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241030_120853-i4go72am/run-i4go72am.wandb
2024-10-30 12:09:18,154 INFO    SenderThread:688020 [sender.py:finish():1545] shutting down sender
2024-10-30 12:09:18,154 INFO    SenderThread:688020 [file_pusher.py:finish():169] shutting down file pusher
