2024-10-27 16:12:00,495 INFO    StreamThr :660014 [internal.py:wandb_internal():85] W&B internal server running at pid: 660014, started at: 2024-10-27 16:12:00.494521
2024-10-27 16:12:00,495 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status
2024-10-27 16:12:00,496 INFO    WriterThread:660014 [datastore.py:open_for_write():87] open: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/run-kcmbeao5.wandb
2024-10-27 16:12:00,497 DEBUG   SenderThread:660014 [sender.py:send():378] send: header
2024-10-27 16:12:00,497 DEBUG   SenderThread:660014 [sender.py:send():378] send: run
2024-10-27 16:12:00,685 INFO    SenderThread:660014 [dir_watcher.py:__init__():211] watching files in: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files
2024-10-27 16:12:00,685 INFO    SenderThread:660014 [sender.py:_start_run_threads():1123] run started: kcmbeao5 with start time 1730059919.54859
2024-10-27 16:12:00,693 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: check_version
2024-10-27 16:12:00,693 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: check_version
2024-10-27 16:12:00,793 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: run_start
2024-10-27 16:12:00,793 DEBUG   HandlerThread:660014 [system_info.py:__init__():26] System info init
2024-10-27 16:12:00,793 DEBUG   HandlerThread:660014 [system_info.py:__init__():41] System info init done
2024-10-27 16:12:00,793 INFO    HandlerThread:660014 [system_monitor.py:start():194] Starting system monitor
2024-10-27 16:12:00,793 INFO    SystemMonitor:660014 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-27 16:12:00,794 INFO    HandlerThread:660014 [system_monitor.py:probe():214] Collecting system info
2024-10-27 16:12:00,794 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started cpu monitoring
2024-10-27 16:12:00,795 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started disk monitoring
