2024-12-09 22:48:01,890 INFO    StreamThr :186963 [internal.py:wandb_internal():85] W&B internal server running at pid: 186963, started at: 2024-12-09 22:48:01.889976
2024-12-09 22:48:01,891 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: status
2024-12-09 22:48:01,904 INFO    WriterThread:186963 [datastore.py:open_for_write():87] open: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/run-9nw0lx63.wandb
2024-12-09 22:48:01,904 DEBUG   SenderThread:186963 [sender.py:send():378] send: header
2024-12-09 22:48:01,972 DEBUG   SenderThread:186963 [sender.py:send():378] send: run
2024-12-09 22:48:02,399 INFO    SenderThread:186963 [dir_watcher.py:__init__():211] watching files in: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files
2024-12-09 22:48:02,400 INFO    SenderThread:186963 [sender.py:_start_run_threads():1123] run started: 9nw0lx63 with start time 1733802481.889486
2024-12-09 22:48:02,407 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: check_version
2024-12-09 22:48:02,407 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: check_version
2024-12-09 22:48:02,461 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: run_start
2024-12-09 22:48:02,462 DEBUG   HandlerThread:186963 [system_info.py:__init__():26] System info init
2024-12-09 22:48:02,462 DEBUG   HandlerThread:186963 [system_info.py:__init__():41] System info init done
2024-12-09 22:48:02,462 INFO    HandlerThread:186963 [system_monitor.py:start():194] Starting system monitor
2024-12-09 22:48:02,462 INFO    SystemMonitor:186963 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-09 22:48:02,462 INFO    HandlerThread:186963 [system_monitor.py:probe():214] Collecting system info
2024-12-09 22:48:02,463 INFO    SystemMonitor:186963 [interfaces.py:start():188] Started cpu monitoring
2024-12-09 22:48:02,463 INFO    SystemMonitor:186963 [interfaces.py:start():188] Started disk monitoring
2024-12-09 22:48:02,463 INFO    SystemMonitor:186963 [interfaces.py:start():188] Started gpu monitoring
2024-12-09 22:48:02,464 INFO    SystemMonitor:186963 [interfaces.py:start():188] Started memory monitoring
2024-12-09 22:48:02,465 INFO    SystemMonitor:186963 [interfaces.py:start():188] Started network monitoring
2024-12-09 22:48:02,496 DEBUG   HandlerThread:186963 [system_info.py:probe():150] Probing system
2024-12-09 22:48:02,497 DEBUG   HandlerThread:186963 [system_info.py:_probe_git():135] Probing git
2024-12-09 22:48:02,523 DEBUG   HandlerThread:186963 [system_info.py:_probe_git():143] Probing git done
2024-12-09 22:48:02,523 DEBUG   HandlerThread:186963 [system_info.py:probe():198] Probing system done
2024-12-09 22:48:02,523 DEBUG   HandlerThread:186963 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-125-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2024-12-10T03:48:02.496853', 'startedAt': '2024-12-10T03:48:01.885475', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/cmdunham/ChemicalDataGeneration/models/mnist_encoder.ipynb', 'codePathLocal': 'mnist_encoder.ipynb', 'git': {'remote': 'https://github.com/CateMerfeld/ChemicalDataGeneration.git', 'commit': 'd8ad8109048d91bf0f8011b1fc72fda7ab89000f'}, 'email': 'catemerfeld@gmail.com', 'root': '/home/cmdunham/ChemicalDataGeneration', 'host': 'paffenroth23-1', 'username': 'cmdunham', 'executable': '/home/cmdunham/ChemicalDataGeneration/chem_data_gen/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2166.2955, 'min': 1800.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 2900.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4538.548, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 3633.106, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 3631.456, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}], 'disk': {'/': {'total': 438.5479202270508, 'used': 235.32614517211914}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 125.60020446777344}}
2024-12-09 22:48:02,524 INFO    HandlerThread:186963 [system_monitor.py:probe():224] Finished collecting system info
2024-12-09 22:48:02,524 INFO    HandlerThread:186963 [system_monitor.py:probe():227] Publishing system info
2024-12-09 22:48:02,524 INFO    HandlerThread:186963 [system_monitor.py:probe():229] Finished publishing system info
