2025-02-03 17:49:15,996 INFO    StreamThr :3796 [internal.py:wandb_internal():85] W&B internal server running at pid: 3796, started at: 2025-02-03 17:49:15.996277
2025-02-03 17:49:15,997 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status
2025-02-03 17:49:15,998 INFO    WriterThread:3796 [datastore.py:open_for_write():87] open: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\run-mmn1fjly.wandb
2025-02-03 17:49:16,000 DEBUG   SenderThread:3796 [sender.py:send():378] send: header
2025-02-03 17:49:16,000 DEBUG   SenderThread:3796 [sender.py:send():378] send: run
2025-02-03 17:49:16,285 INFO    SenderThread:3796 [dir_watcher.py:__init__():211] watching files in: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files
2025-02-03 17:49:16,285 INFO    SenderThread:3796 [sender.py:_start_run_threads():1123] run started: mmn1fjly with start time 1738622955.04874
2025-02-03 17:49:16,298 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: check_version
2025-02-03 17:49:16,298 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: check_version
2025-02-03 17:49:16,416 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: run_start
2025-02-03 17:49:16,433 DEBUG   HandlerThread:3796 [system_info.py:__init__():26] System info init
2025-02-03 17:49:16,433 DEBUG   HandlerThread:3796 [system_info.py:__init__():41] System info init done
2025-02-03 17:49:16,433 INFO    HandlerThread:3796 [system_monitor.py:start():194] Starting system monitor
2025-02-03 17:49:16,433 INFO    SystemMonitor:3796 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-02-03 17:49:16,433 INFO    HandlerThread:3796 [system_monitor.py:probe():214] Collecting system info
2025-02-03 17:49:16,437 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started cpu monitoring
2025-02-03 17:49:16,437 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started disk monitoring
2025-02-03 17:49:16,445 DEBUG   HandlerThread:3796 [system_info.py:probe():150] Probing system
2025-02-03 17:49:16,445 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started gpu monitoring
2025-02-03 17:49:16,457 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started memory monitoring
2025-02-03 17:49:16,468 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started network monitoring
2025-02-03 17:49:16,468 DEBUG   HandlerThread:3796 [system_info.py:_probe_git():135] Probing git
2025-02-03 17:49:16,527 DEBUG   HandlerThread:3796 [system_info.py:_probe_git():143] Probing git done
2025-02-03 17:49:16,527 DEBUG   HandlerThread:3796 [system_info.py:probe():198] Probing system done
2025-02-03 17:49:16,527 DEBUG   HandlerThread:3796 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.10.0', 'heartbeatAt': '2025-02-03T22:49:16.445186', 'startedAt': '2025-02-03T22:49:06.193160', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'C:/Users/cmdunham/OneDrive/Documents/phd_program/ChemicalDataGeneration/models/carl_encoder.ipynb', 'codePathLocal': 'carl_encoder.ipynb', 'git': {'remote': 'https://github.com/CateMerfeld/ChemicalDataGeneration.git', 'commit': '11392f443c4c6391a7b5f8fb7001dbdd26c4dd2a'}, 'email': 'catemerfeld@gmail.com', 'root': 'C:/Users/cmdunham/OneDrive/Documents/phd_program/ChemicalDataGeneration', 'host': 'research1', 'username': 'cmdunham', 'executable': 'c:\\Users\\cmdunham\\OneDrive\\Documents\\phd_program\\ChemicalDataGeneration\\data_gen_venv\\Scripts\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2560.0, 'min': 0.0, 'max': 3201.0}, 'cpu_freq_per_core': [{'current': 2560.0, 'min': 0.0, 'max': 3201.0}], 'disk': {'/': {'total': 951.6455039978027, 'used': 188.8448486328125}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 31.192405700683594}}
2025-02-03 17:49:16,527 INFO    HandlerThread:3796 [system_monitor.py:probe():224] Finished collecting system info
2025-02-03 17:49:16,527 INFO    HandlerThread:3796 [system_monitor.py:probe():227] Publishing system info
2025-02-03 17:49:16,527 DEBUG   HandlerThread:3796 [system_info.py:_save_code():44] Saving code
2025-02-03 17:49:16,527 WARNING HandlerThread:3796 [system_info.py:_save_code():46] unable to save code -- program entry not found
2025-02-03 17:49:16,527 DEBUG   HandlerThread:3796 [system_info.py:_save_patches():82] Saving git patches
2025-02-03 17:49:17,300 INFO    Thread-219:3796 [dir_watcher.py:_on_file_created():271] file/dir created: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\diff.patch
2025-02-03 17:49:17,725 DEBUG   HandlerThread:3796 [system_info.py:_save_patches():124] Saving git patches done
2025-02-03 17:49:17,725 INFO    HandlerThread:3796 [system_monitor.py:probe():229] Finished publishing system info
2025-02-03 17:49:17,726 DEBUG   SenderThread:3796 [sender.py:send():378] send: files
2025-02-03 17:49:17,726 INFO    SenderThread:3796 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2025-02-03 17:49:17,727 INFO    SenderThread:3796 [sender.py:_save_file():1389] saving file diff.patch with policy now
2025-02-03 17:49:17,840 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: python_packages
2025-02-03 17:49:17,840 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: python_packages
2025-02-03 17:49:17,842 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: stop_status
2025-02-03 17:49:17,842 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: stop_status
2025-02-03 17:49:18,053 DEBUG   SenderThread:3796 [sender.py:send():378] send: telemetry
2025-02-03 17:49:18,112 INFO    wandb-upload_0:3796 [upload_job.py:push():130] Uploaded file C:\Users\cmdunham\AppData\Local\Temp\tmp7ay8o9f3wandb\dhiwrruo-wandb-metadata.json
2025-02-03 17:49:18,299 INFO    Thread-219:3796 [dir_watcher.py:_on_file_modified():288] file/dir modified: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\diff.patch
2025-02-03 17:49:18,299 INFO    Thread-219:3796 [dir_watcher.py:_on_file_created():271] file/dir created: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\requirements.txt
2025-02-03 17:49:18,301 INFO    Thread-219:3796 [dir_watcher.py:_on_file_created():271] file/dir created: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\wandb-metadata.json
2025-02-03 17:49:18,301 INFO    Thread-219:3796 [dir_watcher.py:_on_file_created():271] file/dir created: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\output.log
2025-02-03 17:49:20,304 INFO    Thread-219:3796 [dir_watcher.py:_on_file_modified():288] file/dir modified: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\output.log
2025-02-03 17:49:20,691 INFO    wandb-upload_1:3796 [upload_job.py:push():130] Uploaded file C:\Users\cmdunham\AppData\Local\Temp\tmp7ay8o9f3wandb\v5dnnw46-diff.patch
2025-02-03 17:49:21,061 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:49:26,091 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:49:31,128 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:49:32,904 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: stop_status
2025-02-03 17:49:32,904 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: stop_status
2025-02-03 17:49:36,302 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:49:38,415 INFO    Thread-219:3796 [dir_watcher.py:_on_file_modified():288] file/dir modified: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\output.log
2025-02-03 17:49:39,374 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: log_artifact
2025-02-03 17:49:39,374 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: log_artifact
2025-02-03 17:49:39,378 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: pause
2025-02-03 17:49:39,378 INFO    HandlerThread:3796 [handler.py:handle_request_pause():724] stopping system metrics thread
2025-02-03 17:49:39,378 INFO    HandlerThread:3796 [system_monitor.py:finish():203] Stopping system monitor
2025-02-03 17:49:39,378 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined cpu monitor
2025-02-03 17:49:39,378 DEBUG   SystemMonitor:3796 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-02-03 17:49:39,378 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined disk monitor
2025-02-03 17:49:39,388 DEBUG   SystemMonitor:3796 [system_monitor.py:_start():179] Finished system metrics aggregation loop
