2024-10-27 16:18:51,675 INFO    StreamThr :660014 [internal.py:wandb_internal():85] W&B internal server running at pid: 660014, started at: 2024-10-27 16:18:51.674515
2024-10-27 16:18:51,675 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status
2024-10-27 16:18:51,676 INFO    WriterThread:660014 [datastore.py:open_for_write():87] open: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/run-ifbg7ggw.wandb
2024-10-27 16:18:51,677 DEBUG   SenderThread:660014 [sender.py:send():378] send: header
2024-10-27 16:18:51,677 DEBUG   SenderThread:660014 [sender.py:send():378] send: run
2024-10-27 16:18:51,884 INFO    SenderThread:660014 [dir_watcher.py:__init__():211] watching files in: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files
2024-10-27 16:18:51,884 INFO    SenderThread:660014 [sender.py:_start_run_threads():1123] run started: ifbg7ggw with start time 1730060330.735353
2024-10-27 16:18:51,892 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: check_version
2024-10-27 16:18:51,893 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: check_version
2024-10-27 16:18:51,993 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: run_start
2024-10-27 16:18:51,993 DEBUG   HandlerThread:660014 [system_info.py:__init__():26] System info init
2024-10-27 16:18:51,993 DEBUG   HandlerThread:660014 [system_info.py:__init__():41] System info init done
2024-10-27 16:18:51,993 INFO    HandlerThread:660014 [system_monitor.py:start():194] Starting system monitor
2024-10-27 16:18:51,993 INFO    SystemMonitor:660014 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-27 16:18:51,994 INFO    HandlerThread:660014 [system_monitor.py:probe():214] Collecting system info
2024-10-27 16:18:51,994 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started cpu monitoring
2024-10-27 16:18:51,994 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started disk monitoring
